_programs/camara/out/camara.elf:1a001af0 00000004 t InitClkStates
_programs/camara/out/camara.elf:1a001af4 00000074 t pinmuxing
_programs/camara/out/camara.elf:1a000568 00000044 t Board_LED_Init
_programs/camara/out/camara.elf:1a0005ac 00000040 t Board_TEC_Init
_programs/camara/out/camara.elf:1a0005ec 00000040 t Board_GPIO_Init
_programs/camara/out/camara.elf:1a00062c 00000030 t Board_ADC_Init
_programs/camara/out/camara.elf:1a00065c 00000038 t Board_SPI_Init
_programs/camara/out/camara.elf:1a000694 00000024 t Board_I2C_Init
_programs/camara/out/camara.elf:1a001b6c 00000008 t GpioButtons
_programs/camara/out/camara.elf:1a001b74 0000000c t GpioLeds
_programs/camara/out/camara.elf:1a001b80 00000012 t GpioPorts
_programs/camara/out/camara.elf:1a000714 00000014 t Chip_SSP_GetClockIndex
_programs/camara/out/camara.elf:1a000728 00000018 t Chip_SSP_GetPeriphClockIndex
_programs/camara/out/camara.elf:10000000 00000038 d i2c
_programs/camara/out/camara.elf:1a000848 00000014 t Chip_ADC_GetClockIndex
_programs/camara/out/camara.elf:1a00085c 00000032 t getClkDiv
_programs/camara/out/camara.elf:1a001b98 00000048 t InitClkStates
_programs/camara/out/camara.elf:1a000a7c 000000a0 t pll_calc_divs
_programs/camara/out/camara.elf:1a000b1c 0000010c t pll_get_frac
_programs/camara/out/camara.elf:1a000c28 0000004c t Chip_Clock_FindBaseClock
_programs/camara/out/camara.elf:1a000e9c 00000022 t Chip_Clock_GetDivRate
_programs/camara/out/camara.elf:10000048 00000008 b audio_usb_pll_freq
_programs/camara/out/camara.elf:1a001bec 0000006c t periph_to_base
_programs/camara/out/camara.elf:1a001008 0000002c t Chip_UART_GetIndex
_programs/camara/out/camara.elf:1a001c58 00000008 t UART_BClock
_programs/camara/out/camara.elf:1a001c60 00000008 t UART_PClock
_programs/camara/out/camara.elf:10000038 00000004 d ClockSpeed
_programs/camara/out/camara.elf:1a0011b8 00000034 t gpioObtainPinInit
_programs/camara/out/camara.elf:10000050 00000004 b callBackFuncParams
_programs/camara/out/camara.elf:10000058 00000008 b tickCounter
_programs/camara/out/camara.elf:10000060 00000004 b tickHookFunction
_programs/camara/out/camara.elf:10000064 00000004 b g_hUsb
_programs/camara/out/camara.elf:1a00160a 0000000a t lcdPinSet
_programs/camara/out/camara.elf:1a001614 0000002e t lcdSendNibble
_programs/camara/out/camara.elf:1a001642 0000001c t lcdEnablePulse
_programs/camara/out/camara.elf:10000068 0000000a b lcd
_programs/camara/out/camara.elf:1a001d58 t __init_array_end
_programs/camara/out/camara.elf:1a001d54 b __preinit_array_end
_programs/camara/out/camara.elf:1a001d54 t __init_array_start
_programs/camara/out/camara.elf:1a001d54 b __preinit_array_start
_programs/camara/out/camara.elf:1a000cc0 0000001c T Chip_Clock_GetDividerSource
